# ==============================
# Core Dependencies
# ==============================
Django==5.1.7  # Web framework
djangorestframework==3.15.2  # DRF for building APIs
django-cors-headers==4.7.0  # CORS support
django-ratelimit==4.1.0  # Rate limiting for views
dj-database-url==2.3.0  # Database URL configuration
sqlparse==0.5.3  # SQL parsing for Django

# ==============================
# WSGI/ASGI Server
# ==============================
gunicorn==23.0.0  # WSGI HTTP server for running Django
asgiref==3.8.1  # ASGI support

# ==============================
# Database Drivers
# ==============================
psycopg2==2.9.10  # PostgreSQL adapter
psycopg2-binary==2.9.10  # Precompiled binary version of psycopg2

# ==============================
# Security & Authentication
# ==============================
Authlib==1.5.1  # OAuth and JWT authentication
PyJWT==2.10.1  # JSON Web Tokens
oauthlib==3.2.2  # OAuth support
requests-oauthlib==2.0.0  # OAuthlib integration with requests
python-jose==3.4.0  # JOSE implementation for JWTs
social-auth-app-django==5.4.3  # Social authentication for Django
social-auth-core==4.5.6  # Core social authentication library
cryptography==44.0.2  # Encryption and security utilities
rsa==4.9  # RSA cryptography
ecdsa==0.19.0  # Elliptic curve cryptography
cffi==1.17.1  # CFFI for interacting with C libraries
pyasn1==0.4.8  # ASN.1 parsing for security
pyasn1_modules==0.4.1  # ASN.1 modules

# ==============================
# HTTP & Networking
# ==============================
requests==2.32.3  # HTTP requests library
httpx==0.28.1  # HTTP client with async support
httpcore==1.0.7  # Core HTTP functionality
h11==0.14.0  # HTTP/1.1 support for async clients
urllib3==2.3.0  # HTTP connection pooling
idna==3.10  # Internationalized domain names
sniffio==1.3.1  # Async detection for networking
anyio==4.8.0  # Async networking utilities
websockets==14.2  # WebSockets support

# ==============================
# Google & AI Services
# ==============================
google==3.0.0  # Google API support
google-auth==2.38.0  # Google authentication
google-genai==1.5.0  # Google Generative AI

# ==============================
# Environment & Configuration
# ==============================
python-dotenv==1.0.1  # Load environment variables from .env files
python-decouple==3.8  # Configuration management

# ==============================
# Parsing & Utilities
# ==============================
beautifulsoup4==4.13.3  # HTML/XML parsing
soupsieve==2.6  # CSS selector support for BeautifulSoup
charset-normalizer==3.4.1  # Character encoding detection
defusedxml==0.7.1  # Safer XML parsing
packaging==24.2  # Package version parsing
colorama==0.4.6  # Colored terminal text output
cachetools==5.5.2  # Caching utilities

# ==============================
# Type Checking & Validation
# ==============================
pydantic==2.10.6  # Data validation and settings management
pydantic_core==2.27.2  # Pydantic core library
typing_extensions==4.12.2  # Backported type hints
annotated-types==0.7.0  # Enhanced type annotations

# ==============================
# Testing & Development
# ==============================
pytest==8.3.5  # Testing framework
iniconfig==2.0.0  # Configuration parsing for pytest
pluggy==1.5.0  # Plugin management for pytest
six==1.17.0  # Python 2/3 compatibility utilities

# ==============================
# Time & Localization
# ==============================
tzdata==2025.1  # Timezone database
certifi==2025.1.31  # SSL certificates for HTTPS requests
